1 Level,,2 Level,,3 Level,,4 Level,,"핵심여부
(Y/N)"
프로세스ID,프로세스명 ,프로세스ID,프로세스명 ,프로세스ID,프로세스명 ,프로세스ID,프로세스명 ,
,채용 개요,,채용조회,,채용 개요 조회,,채용계획 개요 조회,
,,,,,,,채용 진행중 조회,
,,,,,,,입사자 조회,
,,,,,채용실적추이 조회,,계획/채용 조회,
,,,,,,,계획/채용 분류별 조회,
,,,,,지원자 현황 조회,,지원자 현황 분류별 조회,
,채용 준비,,채용계획,,채용계획현황,,채용계획현황 목록조회,
,,,,,,,채용계획현황 구분 조회,
,,,,,,,채용계획현황 작성,
,,,,,,,채용계획현황 수정,
,,,,,,,채용계획현황 연관 품의 작성,
,,,,,채용계획 품의,,채용품의 목록 조회,
,,,,,,,채용품의 작성,
,,,,,,,채용품의 임시저장,
,,,,,,,채용품의 결재 요청,
,,,채용 요청서,,채용요청서 조회,,채용요청서 목록 조회,
,,,,,,,채용요청서 다운로드,
,,,,,채용요청서 등록,,채용요청서 작성,
,,,,,,,채용요청서 임시저장,
,,,,,,,채용요청서 미리보기,
,,,,,,,채용요청서 업로드,
,,,,,,,채용요청서 복사,
,,,,,,,채용요청서 추가,
,,,,,,,팀 직무 조회,
,,,,,,,채용요청서 등록 요청,
,,,,,채용요청서 결재,,채용요청서 결재 작성,
,채용 진행,,채용 공고 관리,,채용공고 조회,,채용공고 목록 조회,
,,,,,,,채용공고 분류별 조회,
,,,,,,,채용공고 목록 다운로드,
,,,,,채용공고 현황,,채용현황 차트 조회,
,,,,,,,채용현황 상세 조회,
,,,,,,,채용현황 분류별 조회,
,,,,,채용공고 확인,,채용공고 조회,
,,,,,,,채용공고 작성,
,,,,,,,채용공고 게시,
,,,,,,,채용공고 미리보기,
,,,,,,,채용공고 수정,
,,,,,,,채용공고 삭제,
,,,,,기타 업무,,참고 메모 작성,
,,,,,채용 전형 관리_서류전형,,서류 전형 조회,
,,,,,,,서류 전형 자격기준 설정,
,,,,,,,서류 전형 결과 확정,
,,,,,,,서류전형 결과 확정 다운로드,
,,,,,,,서류전형 결과 확정 업로드,
,,,,,,,서류전형 결과 확정 자기소개서 검토 요청,
,,,,,채용 전형 관리_현업서류평가,,현업 서류 평가 지원자 명단 조회,
,,,,,,,현업 서류 평가 지원자 명단 다운로드,
,,,,,,,현업 서류 평가 지원자 명단 업로드,
,,,,,,,현업 서류 평가 평가표 설정,
,,,,,,,현업 서류 평가 평가위원 명단 다운로드,
,,,,,,,현업 서류 평가 평가위원 명단 업로드,
,,,,,,,현업 서류 평가 평가위원 명단 추가,
,,,,,,,현업 서류 평가 평가위원 명단 삭제,
,,,,,,,현업 서류 평가 결과 처리,
,,,,,,,현업 서류 평가 결과 다운로드,
,,,,,,,현업 서류 평가 결과 업로드,
,,,,,채용 전형 관리_면접전형,,면접전형 지원자 명단 조회,
,,,,,,,면접전형 지원자 평판 요청 중단,
,,,,,,,면접전형 지원자 명단 다운로드,
,,,,,,,면접전형 지원자 명단 업로드,
,,,,,,,면접전형 평가표 설정,
,,,,,,,면접전형 평가위원 명단 다운로드,
,,,,,,,면접전형 평가위원 명단 업로드,
,,,,,,,면접전형 평가위원 명단 추가,
,,,,,,,면접전형 평가위원 명단 삭제,
,,,,,,,면접전형 평가위원 교육 이수 내역 조회,
,,,,,,,면접전형 평가위원 역량 조회,
,,,,,,,면접전형 평가그룹 목록 조회,
,,,,,,,면접전형 평가그룹 목록 평가표 일괄적용 ,
,,,,,,,면접위원 일정 조회,
,,,,,,,면접위원 일정입력 요청,
,,,,,,,면접위원 일정 다운로드,
,,,,,,,면접위원 일정 업로드,
,,,,,,,면접전형 결과 처리,
,,,,,,,면접전형 결과 다운로드,
,,,,,,,면접전형 결과 업로드,
,,,,,채용 전형 관리_인적성 검사,,인적성 시험 일정 조회,
,,,,,,,인적성 시험 일정 확정 요청,
,,,,,,,인적성 시험 일정 가져오기,
,,,,,,,인적성 시험 일정 다운로드,
,,,,,,,인적성 시험 일정 업로드,
,,,,,,,인적성 전형 결과 확정 조회,
,,,,,,,인적성 전형 결과 확정 처리,
,,,,,,,인적성 전형 결과 확정 결과 가져오기,
,,,,,,,인적성 전형 결과 확정 상태 조회,
,,,,,,,인적성 전형 결과 확정 다운로드,
,,,,,,,인적성 전형 결과 확정 업로드,
,,,,,채용 전형 관리_역량 검사,,역량검사 일정 확정 요청,
,,,,,,,역량검사 일정 가져오기,
,,,,,,,역량검사 일정 업로드,
,,,,,,,역량검사 일정 다운로드,
,,,,,,,역량검사 일정 조회,
,,,,,,,역량검사 일정 저장,
,,,,,,,역량검사 결과 확정 결과 가져오기,
,,,,,,,역량검사 결과 확정 결과 업로드,
,,,,,,,역량검사 결과 확정 결과 다운로드,
,,,,,,,역량검사 결과 확정 결과 처리,
,,,,,채용 전형 관리_처우제안,,처우제안 및 결과관리 목록 조회,
,,,,,,,처우정보 요청,
,,,,,,,처우제안 상세 조회,
,,,,,,,지원자 입력 처우 정보 확인,
,,,,,,,타 후보자 처우 확인,
,,,,,,,결재 요청,
,,,,,,,오퍼레터 발송,
,,,,,채용 전형 관리_사별특화전형,,사별특화전형 전형실시 다운로드,
,,,,,,,사별특화전형 전형실시 업로드,
,,,,,,,사별특화전형 전형 결과 처리,
,,,,,,,사별특화전형 전형 결과 업로드,
,,,,,,,사별특화전형 전형 결과 다운로드,
,,,,,채용 전형 관리_채용검진,,채용검진 및 결과관리 조회,
,,,,,,,채용검진 및 결과 다운로드,
,,,,,,,채용검진 및 결과 업로드,
,,,,,채용 전형 관리_체력검정,,체력 검정 전형 실시,
,,,,,,,체력 검정 결과 관리,
,,,,,채용 전형 관리_신원조회,,신원조회 진행,
,,,,,채용 전형 관리_공통업무,,공통업무 결과 분류별 조회,
,,,,,,,공통업무 결과 다운로드,
,,,,,,,공통업무 결과 업로드,
,,,,,,,공통업무 결과 점수 자동계산,
,,,,,,,공통업무 결과 합/불합격자 자동 선정,
,,,,,,,공통업무 안내 및 게시 조회,
,,,,,,,공통업무 안내 및 게시 알림발송,
,,,,,,,공통업무 안내 및 게시 복사,
,,,,,,,공통업무 안내 및 게시 결재,
,,,,,,,공통업무 안내 및 게시 외부 게시,
,,,,,,,공통업무 안내 및 게시 미리보기,
,,,,,,,공통업무 안내 및 게시 삭제,
,,,,,일정,,월간일정 조회,
,,,,,,,주간일정 조회,
,,,,,,,분기일정 조회,
,,,,,,,채용 공고 일정 조회,
,,,,,,,개인 일정 조회,
,,,,,,,일정 목록 함께 보기,
,,,,,,,일정 추가,
,,,,,,,일정 조회 권한 설정,
,,,,,,,공고 검색,
,,,,,지원자 접수 모니터링,,전형 시작,
,,,,,,,전형 시작 해제,
,,,,,,,전형 종료,
,,,,,,,SMS/이메일 발송,
,,,,,,,다운로드,
,,,,,,,변경 후 공고 조회,
,,,,,,,,
,,,,,비공개 채용공고 관리,,비공개 채용 공고 목록 조회,
,,,,,,,비공개 채용공고 관리,
,인재아카이브,,인재풀 관리,,인재 Task 등록,,기본 정보 작성,
,,,,,,,채용 상담회 참석이력 조회,
,,,,,,,선배사원 대상 안내문 관리/발송,
,,,,,,,채용 담당자 직접 등록,
,,,,,,,외부인재 직접 등록,
,,,,,,,서치펌 요청,
,,,,,인재 Task 삭제,,목록 삭제,
,,,,,인재카드 등록인재,,등록 인재 명단 조회,
,,,,,인재카드 등록인재,,등록인재 추가,
,,,,,,,이메일 발송,
,,,,,,,알림톡 발송,
,,,,,,,이메일 발송 내역 조회,
,,,,,,,알림톡 발송 내역 조회,
,,,,,,,인재 상세보기,
,,,,,,,검토위원 대상 안내문 관리/발송,
,,,,,등록인재 전체 관리,,공고 지원 이력 조회,
,,,,,,,SMS/이메일 발송,
,,,,,,,인재 상세보기,
,,,서치펌 요청/관리,,서치펌 요청,,서치펌 목록 조회,
,,,,,,,서치펌 상세 조회,
,,,,,,,서치펌 추가,
,,,,,,,서치펌 복사,
,,,,,,,서치펌 삭제,
,,,,,,,서치펌 저장,
,,,,,서치펌 관리,,서치펌 관리 상세 조회,
,,,,,,,서치펌 관리 추가,
,,,,,,,서치펌 관리 삭제,
,,,주요 연구실 관리,,명단 관리,,목록 설정,
,,,,,,,목록 추가,
,,,,,,,목록 삭제,
,,,,,통계 확인,,연구실 지원 규모 조회,
,,,,,,,연구실별 인원 List 조회,
,,,선배사원 관리,,목록 및 채용 상담회 참석 이력조회,,목록 조회,
,,,,,,,채용 상담회 참석 이력 조회,
,기준/정보 관리,,공고 관리,,공고 조직 관리,,목록 추가,
,,,,,,,목록 삭제,
,,,,,,,목록 저장,
,,,,,모집분야 관리,,목록 추가,
,,,,,,,목록 삭제,
,,,,,,,목록 저장,
,,,,,공고전형단계 템플릿,,목록 추가,
,,,,,,,목록 삭제,
,,,,,공고 지원서 항목 관리,,목록 상세 조회,
,,,,,,,목록 추가,
,,,,,,,목록 삭제,
,,,,,자기소개서 항목 관리,,목록 추가,
,,,,,,,목록 삭제,
,,,,,,,목록 저장,
,,,서류/면접전형,,최소자격 기준관리,,목록 추가,
,,,,,,,목록 삭제,
,,,,,학력가준관리,,목록 추가,
,,,,,,,목록 삭제,
,,,,,평가표 템플릿,,목록 상세 조회,
,,,,,,,목록 추가,
,,,,,,,목록 삭제,
,,,,,면접위원 관리,,다운로드,
,,,,,,,업로드,
,,,,,,,면접위원 교육이수 작성,
,,,,,,,면접위원 역량 작성,
,,,,,,,저장,
,,,처우제안,,처우제안 항목 관리,,추가,
,,,,,,,삭제,
,,,안내문,,목록,,목록 상세 조회,
,,,,,,,목록 추가,
,,,,,,,목록 삭제,
,,,기타 관리,,직무 체계도 관리,,상세조회,
,,,,,,,수정,
,,,,,통보자 관리,,목록 추가,
,,,,,,,목록 삭제,
,,,,,,,목록 저장,
,,,,,대시보드 항목 관리,,목록 상세 조회,
,,,,,,,목록 추가,
,,,,,,,목록 삭제,
,,,권한관리,,권한관리 목록,,다운로드,
,,,,,,,추가,
,,,,,,,삭제,
,,,,,,,저장,
,,,,,,,초기화,
,문의내역,,문의내역 조회 및 답변하기,,목록,,다운로드,
,,,,,상세 ,,상세조회,
,,,,,,,문의이관,
,,,,,,,확인대기,
,,,,,,,답변취소,
,,,,,,,답변등록,
,채용,,결재,,결재 목록,,전체 조회,
,,,,,,,분류별 조회,
,,,,,결제 상세,,의견 작성,
,,,,,,,승인,
,,,,,,,반려,
,,,채용 요청서 작성/확인,,채용 요청서 목록 ,,목록 복사,
,,,,,,,목록 추가,
,,,,,채용 요청서 상세,,의견 작성,
,,,,,,,승인,
,,,,,,,반려,
,,,서류평가,,지원서 평가,,목록 조회,
,,,,,,,상세 조회,
,,,,,,,지원서 평가,
,,,,,인재카드 검토,,목록 조회,
,,,,,,,상세 조회,
,,,,,,,인재카드 검토,
,,,면접평가,,목록 및 면접서약서 조회,,목록 조회,
,,,,,,,면접서약서 조회,
,,,,,상세,,면접위원 위임요청,
,,,,,,,면접평가 Guide 조회,
,,,,,,,면접결과작성,
,,,일정,,목록,,월간일정 조회,
,,,,,,,주간일정 조회,
,,,,,,,분기일정 조회,
,,,,,,,일정 목록 함께 보기,
,,,,,,,일정 목록 검색,
,,,나의 할 일,,인재카드/서류 평가,,목록 조회,
,,,,,,,안내문 상세 조회,
,,,,,면접 전형,,목록 조회,
,,,,,,,안내문 상세 조회,
,,,,,환영 메시지,,환영 메시지 작성,
,,,,,,,환영 메시지 목록 조회,
,,,,,네트워킹 행사 참여,,목록 조회,
,,,,,,,추가,
,,,,,,,삭제,
,컨텐츠 관리,,Story,,Story 목록 및 상세 조회,,목록 조회,
,,,,,,,상세 조회,
,,,People,,People 목록 및 상세 조회,,목록 조회,
,,,,,,,상세 조회,
,,,공지사항 관리,,공지사항 관리 목록 및 상세 조회,,목록 조회,
,,,,,,,상세 조회,
,퀵메뉴,,결재,,결재 조회/승인,,결재 목록 조회,
,,,,,,,결재 목록 승인 단계별 조회,
,,,,,,,결재 상세 의견 작성,
,,,,,,,결재 승인,
,,,,,,,결재 반려,
,,,일정,,일정 목록 조회,,월간일정 조회,
,,,,,,,주간일정 조회,
,,,,,,,분기일정 조회,
,,,,,,,일정 목록 함께 보기,
,,,,,,,일정 목록 검색,
,,,지원자 검색,,목록,,공고이동,
,,,,,,,다운로드,
,,,,,지원서/인재카드 상세 조회,,기본사항 조회,
,,,,,,,상세 인적사항 조회,
,,,,,,,경력사항 조회,
,,,,,,,자기소개서 조회,
,,,,,,,파일 제출,
,,,,,,,현업 서류평가 결과 조회,
,,,,,,,현업 서류평가 결과 조회,
,,,,,,,인적성 검사 조회,
,,,,,,,역량검사 조회,
,,,,,,,면접 결과 조회,
,,,,,,,면접 결과 상세 조회,
,,,,,,,평판 조회,
,,,,,,,사별특화전형 결과 조회,
,,,,,,,지원서 다운로드,
,,,SMS 발송,,SMS 발송 목록 ,,SMS 발송 내역 조회,
,,,,,,,SMS 발송 처리,
,,,이메일 발송,,이메일 발송 목록,,이메일 발송 내역 조회,
,,,,,,,이메일 발송 처리,
,,,메모,,목록 ,,메모 검색,
,,,,,,,메모 추가,
,,,나의 정보,,조회 및 설정,,나의정보 상세 조회,
,,,,,,,비밀번호 설정,
,기타 업무,,회원 관리,,목록,,회원 목록 조회,
,,,로그 이력,,목록,,로그이력 조회,
,,,상담 관리,,상담 조회 및 상태 확인,,"조회 및 처리(대기, 수락, 거절 등)",
,,,,,,,예약 취소,
,,,헤드헌팅 및 홍보,,헤드헌팅 대상 관리 ,,목록 조회,
,,,,,,,상세 조회,
,,,,,헤드헌팅 일지 관리,,목록 조회,
,,,,,,,상세 조회,
